"ENTITY","CODE","YEAR","INCIDENCE_PER_1K_AT_RISK","DEATHS_PER_100K","INCIDENCE_PER_100K_AT_RISK","MORTALITY_IF_INFECTED_pct"
"Afghanistan","AFG",2000,107.1,7.93994910036,10710,0.0741358459417367
"Afghanistan","AFG",2005,46.5,8.55104232466,4650,0.183893383326021
"Afghanistan","AFG",2010,23.9,7.27124898112,2390,0.304236359042678
"Afghanistan","AFG",2015,23.6,7.19228299167,2360,0.304757753884322
"Algeria","DZA",2000,0.0377462634893113,0.0265302728925,3.77462634893113,0.702858255096233
"Algeria","DZA",2005,0.0020214096726801,0.0252430980577,0.20214096726801,12.4878684409535
"Algeria","DZA",2010,0.00127316248422274,0.0226293845359,0.127316248422274,17.7741528016474
"Algeria","DZA",2015,0.00190354202026867,0.0216291231219,0.190354202026867,11.3625666739141
"Angola","AGO",2000,315.6,32.0451917462,31560,0.101537362947402
"Angola","AGO",2005,299.5,54.0792880263,29950,0.180565235480134
"Angola","AGO",2010,114.2,31.9177779158,11420,0.279490174394045
"Angola","AGO",2015,124,28.3801208333,12400,0.228871942204032
"Argentina","ARG",2000,2.5,0.0161024885039,250,0.00644099540156
"Argentina","ARG",2005,2,0.0111537083202,200,0.0055768541601
"Argentina","ARG",2010,0.1,0.00808258856245,10,0.0808258856245
"Argentina","ARG",2015,0,0.00568589798168,0,Inf
"Azerbaijan","AZE",2000,17.9,0.0230476012404,1790,0.0012875754882905
"Azerbaijan","AZE",2005,2.7,0.0167859938567,270,0.00621703476174074
"Azerbaijan","AZE",2010,0.5,0.0110879585827,50,0.0221759171654
"Azerbaijan","AZE",2015,0,0.00697560049415,0,Inf
"Bangladesh","BGD",2000,12.5,2.75141807127,1250,0.2201134457016
"Bangladesh","BGD",2005,12.6,1.75081008901,1260,0.13895318166746
"Bangladesh","BGD",2010,8.6,1.3443825544,860,0.156323552837209
"Bangladesh","BGD",2015,0.8,1.12976614961,80,1.4122076870125
"Belize","BLZ",2000,20.5,0.224265841669,2050,0.0109397971545854
"Belize","BLZ",2005,18.7,0.143190429921,1870,0.00765724224176471
"Belize","BLZ",2010,1.6,0.101567485166,160,0.06347967822875
"Belize","BLZ",2015,0.1,0.0865859025173,10,0.865859025173
"Benin","BEN",2000,388.8,70.2447499504,38880,0.180670653164609
"Benin","BEN",2005,420.6,107.067925393,42060,0.254559974781265
"Benin","BEN",2010,331.6,83.3210947806,33160,0.251269887758142
"Benin","BEN",2015,293.7,69.5025985285,29370,0.236644870713313
"Bhutan","BTN",2000,26.4,4.78488626403,2640,0.181245691819318
"Bhutan","BTN",2005,7,3.79996599384,700,0.542852284834286
"Bhutan","BTN",2010,1.5,3.21267142946,150,2.14178095297333
"Bhutan","BTN",2015,0.1,2.45161815749,10,24.5161815749
"Bolivia","BOL",2000,24.3,0.189916243295,2430,0.00781548326316872
"Bolivia","BOL",2005,13.6,0.122888864333,1360,0.00903594590683823
"Bolivia","BOL",2010,8.4,0.0997354988116,840,0.0118732736680476
"Bolivia","BOL",2015,3.9,0.085561354559,390,0.021938808861282
"Botswana","BWA",2000,44,1.71413766101,4400,0.0389576741138636
"Botswana","BWA",2005,3.5,1.41792869166,350,0.405122483331429
"Botswana","BWA",2010,4.7,1.15497733421,470,0.245739858342553
"Botswana","BWA",2015,0.9,1.12599707102,90,1.25110785668889
"Brazil","BRA",2000,62.6,0.088973037629,6260,0.0014212945308147
"Brazil","BRA",2005,38.7,0.0583631519447,3870,0.0015080917815168
"Brazil","BRA",2010,19.4,0.044187525421,1940,0.00227770749592784
"Brazil","BRA",2015,7.9,0.037736036016,790,0.00477671341974684
"Burkina Faso","BFA",2000,621.6,180.98787267,62160,0.291164531322394
"Burkina Faso","BFA",2005,549.8,188.93741275,54980,0.343647531375046
"Burkina Faso","BFA",2010,601.4,179.864739452,60140,0.299076720073163
"Burkina Faso","BFA",2015,389.2,139.622109988,38920,0.35874128979445
"Burundi","BDI",2000,418.8,182.965699169,41880,0.436880848063515
"Burundi","BDI",2005,273.3,110.764123498,27330,0.405284023044274
"Burundi","BDI",2010,198.2,82.8238283588,19820,0.417880062355197
"Burundi","BDI",2015,126.3,50.8257712447,12630,0.402420991644497
"Cambodia","KHM",2000,207,21.4929775238,20700,0.10383080929372
"Cambodia","KHM",2005,48.7,17.6298124612,4870,0.362008469429158
"Cambodia","KHM",2010,20.5,16.0720952247,2050,0.784004645107317
"Cambodia","KHM",2015,13,14.2930084005,1300,1.09946218465385
"Cameroon","CMR",2000,461.1,127.147619923,46110,0.275748470880503
"Cameroon","CMR",2005,515.7,161.946986367,51570,0.31403332628854
"Cameroon","CMR",2010,321.8,106.411809625,32180,0.330676847809198
"Cameroon","CMR",2015,264.2,92.5124756585,26420,0.350160770849735
"Cape Verde","CPV",2000,8.6,0.0924417162394,860,0.0107490367720233
"Cape Verde","CPV",2005,3.6,0.0819748446131,360,0.0227707901703056
"Cape Verde","CPV",2010,2.2,0.0770766247916,220,0.0350348294507273
"Cape Verde","CPV",2015,0.2,0.0699356039093,20,0.3496780195465
"Central African Republic","CAF",2000,437.6,82.8070514534,43760,0.189230007891682
"Central African Republic","CAF",2005,467.7,98.7115429922,46770,0.211057393611717
"Central African Republic","CAF",2010,365,82.7872217906,36500,0.226814306275616
"Central African Republic","CAF",2015,289.5,57.3914400867,28950,0.198243316361658
"Chad","TCD",2000,241.5,49.646158124,24150,0.205574153722567
"Chad","TCD",2005,259.8,47.5775821223,25980,0.183131570909546
"Chad","TCD",2010,193.9,39.0712135638,19390,0.201501875006704
"Chad","TCD",2015,163.2,35.7889881765,16320,0.219295270689338
"China","CHN",2000,0.1,0.0203924892132,10,0.203924892132
"China","CHN",2005,0.1,0.0179363321634,10,0.179363321634
"China","CHN",2010,0.0208272052376093,0.0142121392963,2.08272052376093,0.682383408343047
"China","CHN",2015,0.00015854516612699,0.0123589917452,0.015854516612699,77.952497998588
"Colombia","COL",2000,59,0.280486919106,5900,0.0047540155780678
"Colombia","COL",2005,32.2,0.187318939728,3220,0.00581735837664596
"Colombia","COL",2010,29.8,0.128764631231,2980,0.00432096077956376
"Colombia","COL",2015,12.3,0.108482850457,1230,0.0088197439395935
"Comoros","COM",2000,280.8,0.283350794668,28080,0.00100908402659544
"Comoros","COM",2005,251.2,0.242905590609,25120,0.000966980854335191
"Comoros","COM",2010,274.6,0.86255772975,27460,0.00314114249726875
"Comoros","COM",2015,5,0.129543971015,500,0.025908794203
"Congo","COG",2000,363.6,83.4321256664,36360,0.229461291711771
"Congo","COG",2005,350.5,91.0779654746,35050,0.259851542010271
"Congo","COG",2010,217,54.327386532,21700,0.250356619963134
"Congo","COG",2015,173.3,59.6056549452,17330,0.343944921784189
"Costa Rica","CRI",2000,2.9,0.0135577683918,290,0.00467509254889655
"Costa Rica","CRI",2005,5.1,0.00927794773868,510,0.00181920543895686
"Costa Rica","CRI",2010,0.1,0.00672566231401,10,0.0672566231401
"Costa Rica","CRI",2015,0,0.0047443199481,0,Inf
"Cote d'Ivoire","CIV",2000,525.4,147.788528614,52540,0.281287644868671
"Cote d'Ivoire","CIV",2005,530.9,170.557492259,53090,0.321261051533245
"Cote d'Ivoire","CIV",2010,446.2,152.849819144,44620,0.342558985082922
"Cote d'Ivoire","CIV",2015,348.8,90.0547266265,34880,0.258184422667718
"Democratic Republic of Congo","COD",2000,508.5,148.851747084,50850,0.292727132908555
"Democratic Republic of Congo","COD",2005,524.9,143.706637523,52490,0.273779077010859
"Democratic Republic of Congo","COD",2010,427.2,124.69533038,42720,0.291889818305243
"Democratic Republic of Congo","COD",2015,246,80.7643177363,24600,0.328310234700407
"Djibouti","DJI",2000,57.3,0.198521510076,5730,0.00346459877968586
"Djibouti","DJI",2005,40.8,0.716740979412,4080,0.0175671808679412
"Djibouti","DJI",2010,7.7,0.0294694316363,770,0.0038271989138052
"Djibouti","DJI",2015,25.4,0.0893739069433,2540,0.00351865775367323
"Dominican Republic","DOM",2000,0.8,0.0339297765959,80,0.042412220744875
"Dominican Republic","DOM",2005,2.3,0.0290365625943,230,0.0126245924323043
"Dominican Republic","DOM",2010,1.9,0.025092860834,190,0.01320676886
"Dominican Republic","DOM",2015,0.3,0.0225600957088,30,0.0752003190293333
"Ecuador","ECU",2000,29.2,0.310376003289,2920,0.0106293151811301
"Ecuador","ECU",2005,4.4,0.11555277683,440,0.0262619947340909
"Ecuador","ECU",2010,0.4,0.0707834506073,40,0.17695862651825
"Ecuador","ECU",2015,0.1,0.0598012239333,10,0.598012239333
"El Salvador","SLV",2000,1.4,0.0213774268872,140,0.0152695906337143
"El Salvador","SLV",2005,0.1,0.0161641051351,10,0.161641051351
"El Salvador","SLV",2010,0.0338674407099193,0.0117853889488,3.38674407099193,0.347985814745908
"El Salvador","SLV",2015,0.00527115320815338,0.00803880513074,0.527115320815338,1.5250562473323
"Equatorial Guinea","GNQ",2000,364.6,169.234136466,36460,0.464163841102578
"Equatorial Guinea","GNQ",2005,391.9,180.281937662,39190,0.46002025430467
"Equatorial Guinea","GNQ",2010,199.7,121.444742639,19970,0.608135917070606
"Equatorial Guinea","GNQ",2015,215.1,111.578720339,21510,0.518729522728963
"Eritrea","ERI",2000,23.2,15.5323531384,2320,0.669497980103448
"Eritrea","ERI",2005,7.9,11.2041545998,790,1.4182474176962
"Eritrea","ERI",2010,23.2,8.28180964777,2320,0.35697455378319
"Eritrea","ERI",2015,14.5,7.55920452265,1450,0.521324449837931
"Ethiopia","ETH",2000,662.3,22.8344817781,66230,0.0344775506237355
"Ethiopia","ETH",2005,130.5,24.9383826655,13050,0.191098717743295
"Ethiopia","ETH",2010,106.2,2.32906049769,10620,0.0219308898087571
"Ethiopia","ETH",2015,58.6,1.63752310207,5860,0.0279440802401024
"Gabon","GAB",2000,358.7,73.0791194014,35870,0.203733257321996
"Gabon","GAB",2005,165.5,54.3769597229,16550,0.32856169016858
"Gabon","GAB",2010,152.4,43.0628261889,15240,0.282564476305118
"Gabon","GAB",2015,232.4,44.4818918328,23240,0.191402288437177
"Gambia","GMB",2000,336.6,58.7343018229,33660,0.17449287529085
"Gambia","GMB",2005,285.1,28.7249463532,28510,0.100753933192564
"Gambia","GMB",2010,243.9,19.8608921523,24390,0.0814304721291513
"Gambia","GMB",2015,208.8,16.8163377133,20880,0.080538015868295
"Georgia","GEO",2000,11.3,0.0189522897927,1130,0.0016771937869646
"Georgia","GEO",2005,7.6,0.0150892451794,760,0.00198542699728947
"Georgia","GEO",2010,0,0.0115023865105,0,Inf
"Georgia","GEO",2015,0,0,0,NA
"Ghana","GHA",2000,488.1,95.9354075045,48810,0.196548673436796
"Ghana","GHA",2005,389.2,113.12600636,38920,0.290662914594039
"Ghana","GHA",2010,395.6,102.418551398,39560,0.258894214858443
"Ghana","GHA",2015,266.4,70.7860167813,26640,0.265713276206081
"Guatemala","GTM",2000,16.5,0.64557664174,1650,0.0391258570751515
"Guatemala","GTM",2005,10.2,0.264956742428,1020,0.0259761512184314
"Guatemala","GTM",2010,1.6,0.174705005521,160,0.109190628450625
"Guatemala","GTM",2015,1.4,0.15287493098,140,0.109196379271429
"Guinea","GIN",2000,471.7,98.7919712577,47170,0.209438141313759
"Guinea","GIN",2005,428.8,132.407947507,42880,0.308787191014459
"Guinea","GIN",2010,410.3,112.092048343,41030,0.273195340831099
"Guinea","GIN",2015,367.8,93.3005343023,36780,0.253671925781131
"Guinea-Bissau","GNB",2000,433.6,76.1341014739,43360,0.175586027384456
"Guinea-Bissau","GNB",2005,127.6,35.5225198233,12760,0.278389653787617
"Guinea-Bissau","GNB",2010,101.8,25.2482568304,10180,0.248018239984283
"Guinea-Bissau","GNB",2015,89.3,22.8358699029,8930,0.255720827580067
"Guyana","GUY",2000,109.4,3.42343870942,10940,0.0312928584042048
"Guyana","GUY",2005,187,2.35021638563,18700,0.0125680020621925
"Guyana","GUY",2010,108.4,1.8766697619,10840,0.0173124516780443
"Guyana","GUY",2015,40.7,1.69931719991,4070,0.0417522653540541
"Haiti","HTI",2000,20.1,0.144954429793,2010,0.00721166317378109
"Haiti","HTI",2005,20.1,0.118262897245,2010,0.00588372623109453
"Haiti","HTI",2010,20.2,0.128267669175,2020,0.00634988461262376
"Haiti","HTI",2015,8.4,0.0978700178675,840,0.0116511926032738
"Honduras","HND",2000,37.9,0.44217541615,3790,0.0116668975237467
"Honduras","HND",2005,15.6,0.422556033732,1560,0.0270869252392308
"Honduras","HND",2010,8.1,0.394959081526,810,0.0487603804353086
"Honduras","HND",2015,2.6,0.375274498644,260,0.144336345632308
"India","IND",2000,42.7,5.93171619471,4270,0.138916070133724
"India","IND",2005,48.1,4.84384629641,4810,0.100703665206029
"India","IND",2010,33.1,4.13517762992,3310,0.124929837761934
"India","IND",2015,18.6,4.06300680812,1860,0.218441226243011
"Indonesia","IDN",2000,99,4.13076670513,9900,0.0417249162134343
"Indonesia","IDN",2005,119.1,3.53221216522,11910,0.0296575328733837
"Indonesia","IDN",2010,129.2,3.31147319574,12920,0.0256305974902477
"Indonesia","IDN",2015,26.1,2.71071279191,2610,0.103858727659387
"Iran","IRN",2000,39.9,0.0224780763683,3990,0.000563360309982456
"Iran","IRN",2005,43.9,0.0189972245055,4390,0.000432738599214123
"Iran","IRN",2010,5.3,0.0151211702861,530,0.00285305099737736
"Iran","IRN",2015,0.5,0.01391492285,50,0.0278298457
"Iraq","IRQ",2000,1.3,0.0354377974497,130,0.0272598441920769
"Iraq","IRQ",2005,0.0273737920801447,0.0262470091435,2.73737920801447,0.958837163176161
"Iraq","IRQ",2010,0,0,0,NA
"Iraq","IRQ",2015,0,0,0,NA
"Kenya","KEN",2000,273.7,37.2595883545,27370,0.136132949778955
"Kenya","KEN",2005,171.8,29.5355425487,17180,0.171918175487194
"Kenya","KEN",2010,95.2,7.61405116498,9520,0.0799795290439076
"Kenya","KEN",2015,166,10.9400953232,16600,0.0659041886939759
"Kyrgyzstan","KGZ",2000,6.7,0.0276229083757,670,0.00412282214562687
"Kyrgyzstan","KGZ",2005,121.3,0.0210913414314,12130,0.000173877505617477
"Kyrgyzstan","KGZ",2010,1.5,0.0141168326803,150,0.00941122178686667
"Kyrgyzstan","KGZ",2015,0,0,0,NA
"Laos","LAO",2000,77.5,0.512703398199,7750,0.00661552771869678
"Laos","LAO",2005,14,0.43954314387,1400,0.0313959388478571
